2.000090408226639
2.0
2.0
2.5
2.5
2.5
0 0 1	708 
1 3 1	529 532 533 534 535 536 540 541 543 576 578 579 586 590 640 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1137 1140 1141 1143 1148 1151 1188 1189 1190 1191 1192 1194 1195 1196 1197 1198 1199 
1 3 2	536 578 579 584 585 586 587 590 618 632 633 634 635 637 
1 3 3	86 129 130 131 132 133 134 135 136 138 139 140 141 142 143 144 145 146 147 154 156 158 159 176 177 178 179 180 186 188 190 191 601 608 609 610 611 612 618 620 622 623 629 630 631 632 637 
1 3 4	136 137 138 139 154 162 169 170 171 174 175 180 182 183 184 185 186 187 188 189 190 191 
1 4 1	517 528 529 530 531 536 538 539 540 541 542 543 560 561 562 563 564 572 574 575 586 1112 1113 1115 1120 1141 1143 
1 4 2	536 537 538 539 544 545 546 547 548 550 551 554 556 557 558 559 564 565 566 567 568 572 573 574 575 585 586 587 616 617 618 619 632 633 635 
1 4 3	85 86 87 128 129 130 131 469 545 548 549 550 551 556 557 612 613 614 615 616 618 619 620 621 622 623 632 
2 0 1	784 785 786 787 788 789 790 791 792 794 795 796 797 798 799 816 817 819 820 828 831 832 834 835 842 846 1025 1216 1217 1218 1219 1220 1221 1222 1223 1228 1229 1230 1231 1264 1266 1267 
2 0 2	792 793 794 795 800 801 802 803 804 807 812 814 815 820 821 822 823 828 829 831 834 835 840 841 842 843 845 846 847 872 873 874 875 888 889 890 891 893 894 895 
2 0 3	214 256 257 258 259 260 261 262 263 268 269 270 271 304 306 307 801 804 805 807 812 864 865 866 867 868 869 870 871 872 874 875 876 877 878 879 885 886 887 888 893 895 
2 1 0	1028 1029 1031 1040 1041 1042 1043 1052 1054 1055 1072 1224 1225 1226 1227 1249 1250 1251 1256 1257 1258 1259 1260 1261 1262 1263 1270 1272 1273 1274 1275 1276 1277 1278 1279 
2 1 1	1025 1028 1031 1036 1218 1222 1224 1226 1227 1229 1230 1231 1264 1265 1266 1267 1274 1276 1278 1279 
2 1 3	214 216 219 221 258 262 264 266 267 269 270 271 304 305 306 307 314 316 318 319 
2 1 4	216 217 219 224 225 226 227 236 238 239 245 264 265 266 267 289 290 291 296 297 298 299 300 301 302 303 310 312 313 314 315 316 317 318 319 
2 2 0	960 961 962 963 964 972 973 974 975 1041 1044 1045 1046 1047 1052 1053 1054 1055 1088 1089 1090 1091 1092 1095 1098 1100 1102 1103 1152 1153 1154 1155 1156 1162 1164 1166 1167 1249 1251 1252 1253 1254 1255 1256 1260 1261 1263 
2 2 4	0 1 2 3 4 10 12 14 15 97 100 101 102 103 104 107 108 109 111 164 165 166 167 168 172 173 174 175 225 228 229 230 231 236 237 238 239 289 291 292 293 294 295 296 300 301 303 
2 3 0	964 965 966 967 972 973 975 976 977 979 1008 1092 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1128 1129 1130 1131 1138 1144 1145 1146 1147 1148 1149 1150 1151 
2 3 1	977 979 980 988 1122 1126 1128 1130 1131 1133 1134 1135 1140 1141 1142 1143 1144 1148 1149 1151 
2 3 3	82 86 88 90 91 93 94 95 112 113 114 115 116 124 126 127 130 138 139 142 
2 3 4	88 89 90 91 96 97 98 99 104 106 107 108 109 110 111 116 117 118 119 120 124 125 126 127 137 138 139 168 169 170 171 173 174 175 185 
2 4 1	448 449 451 452 460 512 513 514 515 516 517 518 519 520 522 523 524 525 526 527 560 562 563 570 574 575 980 1120 1121 1122 1123 1124 1125 1126 1127 1132 1133 1134 1135 1141 1142 1143 
2 4 2	449 451 452 453 454 455 460 461 463 464 465 466 467 496 497 498 499 508 510 511 520 521 522 523 550 551 552 553 554 555 557 558 559 568 569 570 571 573 574 575 
2 4 3	80 81 82 83 84 85 86 87 92 93 94 95 112 113 115 130 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 497 500 501 503 508 511 549 550 551 552 557 
3 0 1	789 832 833 834 835 836 844 846 896 897 898 899 904 906 907 908 909 910 911 954 1024 1025 1026 1027 1216 1218 1219 
3 0 2	833 834 835 836 837 838 839 840 844 845 846 847 848 849 850 851 880 881 882 883 890 892 893 894 895 904 905 906 907 936 937 939 953 954 955 
3 0 3	261 272 273 275 304 307 849 850 851 856 857 858 859 860 861 862 863 864 881 884 885 886 887 892 893 895 936 
3 1 0	1028 1029 1030 1031 1040 1042 1043 1050 1054 1055 1058 1072 1073 1074 1075 1076 1078 1079 1084 1085 1086 1087 
3 1 1	897 900 901 902 903 904 908 909 911 912 944 946 947 954 958 1025 1026 1027 1028 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1058 1064 1065 1066 1067 1069 1070 1071 1074 1078 1080 1081 1082 1083 1085 1086 1087 1218 
3 1 2	849 904 934 935 936 937 938 939 941 952 953 954 955 958 
3 1 3	17 18 19 20 21 22 23 28 29 30 31 272 273 274 275 276 277 278 279 280 282 283 284 285 286 287 304 305 307 308 316 319 320 849 852 853 854 855 856 860 861 863 933 934 935 936 941 
3 1 4	5 16 17 18 19 48 280 281 282 283 288 289 290 291 308 309 310 311 316 317 319 
3 2 0	962 968 969 970 971 973 974 975 1000 1001 1002 1003 1016 1017 1018 1019 1046 1048 1049 1050 1051 1053 1054 1055 1056 1057 1058 1059 1076 1077 1078 1079 
3 2 1	993 1000 1002 1003 1004 1005 1006 1007 1016 1057 1058 1059 1064 1068 1069 1070 1071 1078 
3 2 3	18 19 26 29 30 31 34 42 43 44 46 47 49 52 54 55 56 60 61 63 
3 2 4	4 5 6 7 8 9 10 11 12 13 14 15 16 18 19 41 42 43 48 49 50 51 56 57 58 59 60 61 62 63 104 105 107 288 289 291 
3 3 0	965 966 967 968 973 975 976 977 978 979 1002 1008 1009 1010 1011 1016 1018 1019 1020 1021 1022 1023 
3 3 1	389 400 401 402 403 404 410 412 414 415 432 433 435 436 444 977 978 979 980 982 983 984 985 986 987 988 989 990 991 992 993 994 995 1002 1004 1006 1007 1009 1012 1013 1014 1015 1016 1020 1021 1023 1126 
3 3 2	410 416 417 418 419 420 423 428 436 437 438 439 444 488 
3 3 3	36 37 38 39 40 42 43 44 45 46 47 64 65 66 67 68 69 70 71 72 74 75 76 77 78 79 112 114 115 122 126 127 357 417 420 421 423 428 481 484 485 486 487 488 492 493 495 
3 3 4	9 40 41 42 43 57 72 73 74 75 104 105 106 107 120 121 122 123 125 126 127 
3 4 1	404 405 406 407 408 410 411 412 413 414 415 436 448 449 450 451 458 460 462 512 980 981 982 983 1125 1126 1127 
3 4 2	408 409 410 411 416 417 419 436 437 439 449 450 451 454 456 457 458 459 460 461 462 463 488 489 490 491 498 504 505 506 507 508 509 510 511 
3 4 3	68 69 71 80 112 115 417 473 480 481 482 483 488 490 491 492 493 494 495 500 501 502 503 504 508 509 511 
4 0 1	954 
4 0 2	936 939 954 955 
4 0 3	936 
4 1 1	912 913 914 915 920 922 923 924 925 926 927 944 945 946 947 948 954 956 958 959 1064 1065 1067 1069 1071 
4 1 2	324 325 326 327 336 368 920 921 922 923 928 929 930 931 932 934 935 936 938 939 940 941 942 943 948 949 950 951 952 954 955 956 957 958 959 
4 1 3	21 22 23 24 29 30 31 320 321 322 323 324 326 327 330 332 333 334 335 929 932 933 934 935 936 940 941 
4 2 0	1000 1057 
4 2 1	337 340 341 342 343 344 348 349 384 385 386 387 388 394 395 396 398 399 913 916 917 918 919 920 923 924 925 927 993 996 997 998 999 1000 1004 1005 1007 1057 1060 1061 1062 1063 1064 1068 1069 1071 
4 2 2	325 326 327 336 337 338 339 340 342 343 344 345 346 347 348 349 350 351 352 354 355 368 369 370 371 372 373 374 375 380 381 382 383 393 394 395 920 921 923 
4 2 3	24 25 26 27 29 30 31 32 33 34 35 44 46 47 52 53 54 55 326 327 328 329 330 331 333 334 335 354 355 360 361 362 363 365 366 367 370 374 376 377 378 379 381 382 383 
4 3 1	388 389 390 391 392 394 395 396 397 398 399 432 433 434 435 436 442 444 446 447 992 993 995 1004 1007 
4 3 2	345 352 353 354 355 373 392 393 394 395 417 418 419 420 422 423 424 425 426 427 428 429 430 431 436 438 439 440 441 442 443 444 445 446 447 
4 3 3	33 36 37 39 44 46 47 353 354 355 356 357 358 359 360 364 365 366 367 417 420 421 422 423 424 428 429 
4 4 1	436 
4 4 2	417 419 436 439 
4 4 3	417 
