7.00029675440292
7.0
7.0
7.5
7.5
7.5
0 4 6	2660 2668 2854 
3 12 10	2436 2437 2438 2439 2440 2442 2443 2444 2445 2446 2447 2480 2481 2482 2483 2490 2492 2494 2495 
3 12 11	528 529 530 531 2436 2437 2439 2444 2480 
3 13 4	2170 
3 13 5	2153 2154 2155 2158 2168 2169 2170 2171 
3 13 6	2148 2150 2151 2152 2153 2154 2155 2156 2157 2158 2159 2257 2260 2262 2263 2268 
3 13 7	2148 2149 2150 2151 2176 2177 2178 2179 2188 2260 2261 2262 2263 2341 2468 2469 2470 2471 2533 
3 13 8	2177 2180 2188 2464 2465 2466 2467 2468 2470 2471 2476 2477 2478 2479 
3 13 9	2464 2466 2467 2478 2484 2485 2486 2487 2492 2493 2495 
3 13 10	2481 2484 2492 2495 
4 0 6	3296 3298 3299 3318 3325 
4 0 7	3241 3242 3243 3256 3296 3299 
4 0 8	3242 3256 3261 
4 1 3	3092 3095 3100 
4 1 4	3092 3094 3095 3096 3098 3099 3100 3101 3102 3103 3124 3274 
4 1 5	3096 3097 3098 3099 3104 3107 3124 3125 3127 3272 3273 3274 3275 3305 3321 3322 3323 
4 1 6	3104 3105 3107 3296 3297 3298 3299 3300 3302 3303 3304 3305 3306 3307 3308 3309 3310 3311 3318 3320 3321 3322 3323 3325 
4 1 7	3236 3238 3239 3240 3241 3242 3243 3244 3245 3246 3247 3256 3296 3297 3299 3300 3302 3303 3308 
4 1 8	2884 2885 2887 3232 3233 3234 3235 3236 3242 3244 3246 3247 3252 3253 3254 3255 3256 3261 
4 1 9	2885 2887 2896 2897 2898 2899 2928 2929 2931 2940 3224 3225 3226 3227 3232 3252 3253 3255 
4 1 10	849 852 860 2897 2898 2899 2900 2902 2903 2904 2906 2907 2908 2909 2910 2911 2929 2932 2940 3224 
4 1 11	849 852 860 863 
4 2 2	4936 4937 4938 4939 4986 4990 
4 2 3	3088 3089 3091 3092 3095 3100 4929 4930 4931 4932 4933 4934 4935 4936 4938 4939 4940 4941 4942 4943 4976 4978 4979 4986 4990 
4 2 4	3088 3089 3090 3091 3092 3095 3098 3100 3102 3103 3121 3124 3132 
4 2 5	3098 3124 3127 3132 
4 2 9	2940 
4 2 10	848 849 851 860 2904 2905 2906 2907 2912 2932 2933 2935 2940 
4 2 11	837 838 839 848 849 850 851 858 860 862 863 880 881 882 883 884 892 894 895 2905 2912 2933 
4 2 12	884 892 893 894 895 
4 3 1	4968 5073 5075 
4 3 2	4936 4937 4939 4962 4968 4969 4970 4971 4974 4982 4984 4985 4986 4987 4989 4990 4991 5072 5073 5075 
4 3 3	4936 4939 4976 4978 4979 4986 4990 4991 
4 3 11	838 839 840 843 845 882 890 894 895 
4 3 12	840 841 843 872 873 874 875 888 889 890 891 893 894 895 965 976 977 979 1008 
4 3 13	872 977 979 988 
4 4 1	4673 4964 4965 4966 4967 4968 4973 4994 5073 5075 5076 5077 5078 5079 5084 
4 4 2	4673 4962 4964 4966 4967 4968 4970 4971 4972 4973 4974 4975 4982 5073 5075 
4 4 12	965 976 977 978 979 1008 1009 1010 1011 1020 1022 1023 
4 4 13	977 978 979 986 987 988 990 991 1009 1012 1020 1023 
4 5 0	4636 
4 5 1	4628 4629 4630 4631 4636 4672 4673 4674 4675 4800 4801 4802 4803 4964 4965 4967 4992 4993 4994 4995 5077 5078 5079 
4 5 2	4673 4674 4675 4964 4967 
4 5 12	1020 1021 1022 1023 
4 5 13	905 937 953 985 986 987 992 994 995 1006 1012 1013 1014 1015 1020 1021 1023 
4 6 0	4634 4636 4638 4639 4660 
4 6 1	4628 4630 4631 4632 4633 4634 4635 4636 4637 4638 4639 4660 4801 4802 4803 4809 4810 4811 4814 
4 6 13	934 936 937 938 939 941 942 943 953 992 993 994 995 996 999 1004 1006 1007 
4 6 14	938 942 943 
4 7 0	4634 4642 4660 4662 4663 
4 7 1	4633 4634 4635 4640 4642 4643 4660 4661 4662 4663 4809 4811 4841 4843 4857 
4 7 13	640 641 642 643 644 652 653 654 655 725 726 727 929 932 933 934 935 940 941 942 943 996 997 999 
4 7 14	644 652 653 655 929 940 942 943 
4 8 0	4642 4653 4654 4655 4662 
4 8 1	4640 4641 4642 4643 4644 4646 4647 4652 4653 4654 4655 4662 4836 4838 4839 4840 4841 4843 4845 
4 8 13	642 648 649 650 651 653 654 655 697 726 727 728 729 730 731 733 734 735 
4 8 14	648 653 655 
4 9 0	4653 
4 9 1	4372 4373 4374 4375 4416 4417 4419 4544 4546 4547 4644 4645 4646 4647 4653 4772 4773 4774 4775 4836 4837 4838 4839 
4 9 2	4417 4419 4772 4774 4775 
4 9 12	764 765 766 767 
4 9 13	649 681 697 729 730 731 734 736 738 739 756 757 758 759 764 765 767 
4 10 1	4374 4416 4417 4418 4419 4426 4430 4544 4545 4546 4547 4548 4551 4556 4772 
4 10 2	4417 4418 4419 4422 4424 4426 4427 4428 4429 4430 4431 4466 4548 4551 4772 
4 10 12	713 744 745 746 747 760 761 762 763 765 766 767 
4 10 13	738 739 744 746 747 749 750 751 758 760 765 767 
